seller_id,signup_month,category,country,tier,seller_quality
S100000,2026-02-01,Fashion,IT,Standard,0.5794246572750145
S100001,2025-06-01,FMCG,DE,Plus,0.500381644567563
S100002,2026-04-01,Sports,UK,Standard,0.1939465806054951
S100003,2025-12-01,Beauty,DE,Standard,0.5730637058293395
S100004,2024-06-01,FMCG,UK,Plus,0.3346304680425088
S100005,2026-06-01,Beauty,UK,Plus,0.3108062791025947
S100006,2026-02-01,Sports,UK,Standard,0.3111002645267927
S100007,2026-02-01,FMCG,FR,Standard,0.25360148043341774
S100008,2024-08-01,Toys & Hobbies,UK,Standard,0.5787159055897753
S100009,2025-06-01,Home & Living,UK,Standard,0.5684641857404923
S100010,2025-04-01,Electronics,UK,Standard,0.4285070866284294
S100011,2026-05-01,Sports,ES,Standard,0.2186664026045209
S100012,2025-11-01,Electronics,FR,Standard,0.3540915737745827
S100013,2026-03-01,Sports,UK,Standard,0.7140432894023049
S100014,2025-06-01,FMCG,UK,Standard,0.3628293861357722
S100015,2024-12-01,Electronics,DE,Standard,0.5529846552019577
S100016,2025-09-01,Fashion,UK,Standard,0.39787542054556424
S100017,2024-05-01,Fashion,DE,Standard,0.222963143454378
S100018,2026-03-01,Toys & Hobbies,DE,Enterprise,0.39241962604817254
S100019,2025-11-01,Sports,IT,Standard,0.23484185376419886
S100020,2026-02-01,Home & Living,UK,Standard,0.4099948452836395
S100021,2025-04-01,Fashion,FR,Standard,0.5879130108471976
S100022,2026-06-01,Fashion,UK,Standard,0.6101181536753442
S100023,2026-04-01,Beauty,IT,Standard,0.6371790401220424
S100024,2026-02-01,Beauty,IT,Standard,0.17196097832646134
S100025,2024-10-01,Beauty,FR,Plus,0.3147804257143847
S100026,2025-07-01,FMCG,DE,Standard,0.09352863861758803
S100027,2024-03-01,FMCG,UK,Standard,0.6838759431434402
S100028,2024-09-01,Electronics,ES,Standard,0.3194269287677926
S100029,2025-12-01,Fashion,FR,Standard,0.4569011930075118
S100030,2026-01-01,Toys & Hobbies,UK,Enterprise,0.4173197470934315
S100031,2026-06-01,Home & Living,DE,Standard,0.542207993286745
S100032,2025-03-01,FMCG,DE,Plus,0.3822190299058702
S100033,2025-04-01,FMCG,ES,Plus,0.6188775514455688
S100034,2025-07-01,FMCG,FR,Standard,0.484120519352184
S100035,2024-10-01,Sports,FR,Standard,0.36491116383694394
S100036,2024-08-01,FMCG,FR,Standard,0.23528288660695973
S100037,2025-07-01,Fashion,UK,Plus,0.43784202950881296
S100038,2024-12-01,Toys & Hobbies,UK,Standard,0.7059934272429194
S100039,2025-12-01,Sports,UK,Standard,0.31252636823849667
S100040,2025-06-01,Beauty,ES,Plus,0.5162644868235295
S100041,2026-03-01,FMCG,DE,Plus,0.1047703517117543
S100042,2025-12-01,FMCG,DE,Standard,0.48085218340595137
S100043,2025-03-01,FMCG,UK,Standard,0.2883868144777851
S100044,2026-03-01,FMCG,UK,Standard,0.8631448377976211
S100045,2026-03-01,Fashion,DE,Standard,0.13223910243833542
S100046,2025-05-01,Toys & Hobbies,UK,Plus,0.6833998973924035
S100047,2025-02-01,Fashion,UK,Standard,0.10996113933771985
S100048,2025-12-01,Home & Living,FR,Standard,0.5747803236442084
S100049,2024-08-01,FMCG,UK,Plus,0.5741340239045032
S100050,2024-11-01,Electronics,DE,Standard,0.43509025586294436
S100051,2024-01-01,Home & Living,DE,Standard,0.5257823591703908
S100052,2026-02-01,Toys & Hobbies,ES,Standard,0.13675426110722674
S100053,2025-12-01,Sports,UK,Standard,0.42655879249446643
S100054,2026-01-01,Beauty,FR,Plus,0.13287545403989953
S100055,2026-02-01,FMCG,IT,Standard,0.3165109113643561
S100056,2025-07-01,Beauty,FR,Standard,0.31649291630202525
S100057,2025-09-01,Fashion,DE,Standard,0.6165909604195252
S100058,2024-08-01,Sports,FR,Enterprise,0.3226291121124667
S100059,2024-07-01,Beauty,DE,Standard,0.1676112562295424
S100060,2025-12-01,Electronics,DE,Enterprise,0.3618575736405813
S100061,2025-07-01,Fashion,DE,Plus,0.7977978805861384
S100062,2025-09-01,FMCG,UK,Standard,0.3127492637755253
S100063,2026-02-01,Beauty,UK,Plus,0.48726711313880455
S100064,2025-11-01,Home & Living,DE,Standard,0.8068392163963821
S100065,2025-09-01,Home & Living,UK,Standard,0.93106325860167
S100066,2025-09-01,Fashion,DE,Standard,0.7219152025616374
S100067,2025-02-01,Beauty,DE,Plus,0.8474710360098409
S100068,2024-03-01,Home & Living,IT,Plus,0.49810942406015984
S100069,2025-06-01,FMCG,UK,Plus,0.8584123357123754
S100070,2024-11-01,Toys & Hobbies,FR,Enterprise,0.2698187215942879
S100071,2025-05-01,FMCG,DE,Standard,0.7745709701549001
S100072,2026-04-01,FMCG,UK,Plus,0.2582126629039268
S100073,2024-12-01,Fashion,UK,Plus,0.8420627832043739
S100074,2024-04-01,Fashion,UK,Standard,0.48397782015922863
S100075,2025-02-01,Fashion,UK,Standard,0.2788705612688711
S100076,2025-02-01,Fashion,UK,Standard,0.17486010991578502
S100077,2025-12-01,Sports,DE,Plus,0.30061671657610967
S100078,2025-09-01,Fashion,DE,Standard,0.6402195911847716
S100079,2026-02-01,Fashion,UK,Standard,0.36959950637253075
S100080,2025-12-01,Fashion,UK,Standard,0.1950751495538937
S100081,2025-05-01,FMCG,UK,Standard,0.5677493669790383
S100082,2026-03-01,Fashion,DE,Standard,0.8524339202498061
S100083,2024-09-01,Beauty,UK,Standard,0.27758839055760354
S100084,2024-02-01,Home & Living,DE,Plus,0.5868745240799526
S100085,2024-06-01,FMCG,UK,Standard,0.15954414820431512
S100086,2026-01-01,Sports,UK,Plus,0.4403680983474386
S100087,2025-07-01,Fashion,IT,Standard,0.44031093849207964
S100088,2024-09-01,Toys & Hobbies,UK,Enterprise,0.368000927773541
S100089,2025-08-01,Fashion,UK,Standard,0.06930508736857224
S100090,2024-09-01,FMCG,UK,Standard,0.6030103918154865
S100091,2025-12-01,Electronics,IT,Standard,0.5291585907733414
S100092,2025-06-01,Home & Living,FR,Standard,0.6191409150783089
S100093,2025-05-01,Electronics,FR,Standard,0.35409493861731106
S100094,2025-02-01,Fashion,IT,Plus,0.5405023018013583
S100095,2025-11-01,Home & Living,UK,Standard,0.4070857822222183
S100096,2025-04-01,Electronics,IT,Standard,0.7162358435904098
S100097,2024-06-01,Home & Living,UK,Standard,0.42216090862515965
S100098,2024-07-01,Beauty,FR,Standard,0.8059396093894452
S100099,2026-06-01,Home & Living,DE,Standard,0.48296794357564626
S100100,2026-05-01,Home & Living,DE,Standard,0.3396346978646655
S100101,2025-12-01,Sports,IT,Standard,0.46498653832328507
S100102,2025-01-01,Beauty,UK,Enterprise,0.2871200982834187
S100103,2026-06-01,Fashion,IT,Standard,0.4955784513449313
S100104,2026-02-01,Electronics,UK,Standard,0.33715236424828887
S100105,2026-01-01,Fashion,FR,Standard,0.3903378250602781
S100106,2025-06-01,Home & Living,IT,Standard,0.5953180810389986
S100107,2025-01-01,Fashion,UK,Standard,0.4910983307820456
S100108,2024-06-01,FMCG,IT,Plus,0.5001429031903534
S100109,2026-05-01,Electronics,DE,Standard,0.7038411521179574
S100110,2025-07-01,FMCG,FR,Standard,0.3531051907876728
S100111,2024-11-01,FMCG,UK,Plus,0.4764038012120636
S100112,2025-02-01,Home & Living,DE,Standard,0.4015533647939754
S100113,2025-10-01,Electronics,FR,Plus,0.14581606440465844
S100114,2024-10-01,Toys & Hobbies,DE,Standard,0.23515697919322762
S100115,2026-04-01,Beauty,UK,Standard,0.4789668076715283
S100116,2026-02-01,FMCG,UK,Plus,0.7310134763525483
S100117,2026-01-01,Sports,ES,Plus,0.21919569713758283
S100118,2025-06-01,FMCG,UK,Plus,0.08659408358514611
S100119,2025-11-01,FMCG,FR,Standard,0.527698765094839
S100120,2025-10-01,Beauty,IT,Plus,0.892326856841044
S100121,2025-11-01,Fashion,UK,Standard,0.5961410975613409
S100122,2024-06-01,Toys & Hobbies,UK,Standard,0.2377279384385372
S100123,2025-06-01,Electronics,FR,Standard,0.4402324752982561
S100124,2024-03-01,Home & Living,UK,Standard,0.2932022367361601
S100125,2025-08-01,FMCG,DE,Standard,0.5730217379352426
S100126,2025-03-01,Beauty,FR,Standard,0.72333856837563
S100127,2024-08-01,Fashion,DE,Plus,0.49356201659858956
S100128,2024-07-01,FMCG,UK,Plus,0.8973217117954057
S100129,2025-10-01,Beauty,FR,Plus,0.40371562848128506
S100130,2024-10-01,Beauty,DE,Standard,0.6823355319013489
S100131,2026-05-01,FMCG,UK,Plus,0.4689336995611703
S100132,2025-10-01,Fashion,DE,Standard,0.37174310931874954
S100133,2025-04-01,Home & Living,ES,Standard,0.29721540953703857
S100134,2025-10-01,FMCG,FR,Plus,0.10327578888326071
S100135,2024-02-01,Fashion,DE,Standard,0.18402707645275965
S100136,2026-06-01,Electronics,UK,Standard,0.6478082131661664
S100137,2025-07-01,Electronics,UK,Standard,0.6948640111983739
S100138,2026-02-01,Electronics,UK,Standard,0.3508358644245328
S100139,2024-06-01,Fashion,UK,Plus,0.3203548813896729
S100140,2025-07-01,Electronics,IT,Standard,0.4587949843561244
S100141,2025-08-01,Beauty,UK,Standard,0.12032303863237596
S100142,2026-05-01,Beauty,ES,Standard,0.13853472594266653
S100143,2025-10-01,FMCG,UK,Standard,0.47888172228073417
S100144,2025-07-01,Fashion,UK,Plus,0.3377183340441001
S100145,2025-01-01,Beauty,DE,Plus,0.6599706551360336
S100146,2025-03-01,Beauty,UK,Plus,0.5127795995260885
S100147,2025-08-01,Electronics,ES,Plus,0.47554068176676684
S100148,2025-06-01,Beauty,IT,Standard,0.6115238551629342
S100149,2024-02-01,Beauty,ES,Plus,0.42676052258541114
S100150,2026-03-01,FMCG,UK,Standard,0.5816490635532668
S100151,2026-05-01,Fashion,FR,Standard,0.48138147920648927
S100152,2024-08-01,Beauty,UK,Standard,0.2595723287394984
S100153,2025-09-01,Beauty,IT,Standard,0.17565807253323726
S100154,2024-07-01,Beauty,DE,Plus,0.6908624165024171
S100155,2025-12-01,Electronics,UK,Standard,0.3307310439412797
S100156,2025-02-01,Toys & Hobbies,UK,Enterprise,0.4723042561557355
S100157,2025-12-01,Fashion,UK,Standard,0.5025554436771954
S100158,2026-01-01,Home & Living,UK,Standard,0.5625700540712434
S100159,2026-02-01,Toys & Hobbies,IT,Plus,0.7051806916638278
S100160,2024-07-01,Sports,ES,Standard,0.4186439634502265
S100161,2026-05-01,Home & Living,IT,Standard,0.2767640907644034
S100162,2024-12-01,Toys & Hobbies,UK,Standard,0.6132570782479737
S100163,2024-03-01,Toys & Hobbies,DE,Enterprise,0.2983315183836337
S100164,2025-09-01,Electronics,UK,Plus,0.6829851055818343
S100165,2025-04-01,Fashion,DE,Standard,0.49477894132914624
S100166,2026-03-01,FMCG,UK,Standard,0.2786412123522911
S100167,2026-03-01,FMCG,UK,Standard,0.4441897574510902
S100168,2025-03-01,Fashion,DE,Standard,0.7005681621056447
S100169,2026-06-01,Fashion,UK,Standard,0.14506929574585098
S100170,2025-02-01,Beauty,DE,Standard,0.10196257285522221
S100171,2025-08-01,Fashion,FR,Standard,0.28760737207846565
S100172,2025-01-01,Fashion,UK,Standard,0.501204444691385
S100173,2026-05-01,Electronics,IT,Standard,0.6043118996783551
S100174,2024-09-01,FMCG,DE,Standard,0.2716774378141692
S100175,2024-04-01,Beauty,ES,Standard,0.20259230247266416
S100176,2025-06-01,Electronics,FR,Plus,0.3108910196348593
S100177,2026-06-01,Electronics,FR,Standard,0.06344436366996255
S100178,2026-04-01,Sports,FR,Plus,0.2748998379935735
S100179,2026-02-01,Toys & Hobbies,ES,Standard,0.6887375331296367
S100180,2026-04-01,Toys & Hobbies,FR,Standard,0.6327572811012817
S100181,2026-04-01,Beauty,UK,Standard,0.7256556033956526
S100182,2025-08-01,Beauty,UK,Standard,0.6647158556639549
S100183,2025-03-01,Beauty,FR,Standard,0.26362533337497646
S100184,2026-02-01,Home & Living,UK,Plus,0.726994584498499
S100185,2025-12-01,Toys & Hobbies,UK,Plus,0.5063062596077126
S100186,2025-04-01,Beauty,UK,Standard,0.3287302135213038
S100187,2024-06-01,Fashion,DE,Standard,0.6823684248301161
S100188,2026-01-01,Beauty,UK,Plus,0.4722404015479711
S100189,2025-01-01,FMCG,FR,Standard,0.3350965784401377
S100190,2026-05-01,FMCG,ES,Standard,0.471345931487865
S100191,2024-12-01,FMCG,ES,Plus,0.6285125354132708
S100192,2024-08-01,Sports,UK,Standard,0.7177915209487039
S100193,2026-03-01,Beauty,DE,Standard,0.8112004966477013
S100194,2024-09-01,Electronics,DE,Standard,0.7572516371585826
S100195,2024-10-01,Home & Living,DE,Standard,0.5901770690043426
S100196,2025-10-01,FMCG,FR,Standard,0.43170116283114707
S100197,2026-04-01,FMCG,UK,Plus,0.40969452180741806
S100198,2024-11-01,Electronics,IT,Standard,0.4038229876799737
S100199,2025-02-01,Beauty,UK,Plus,0.3890948540819889
S100200,2026-02-01,Toys & Hobbies,ES,Plus,0.575594289800342
S100201,2026-06-01,FMCG,DE,Plus,0.43847169192024466
S100202,2025-08-01,Home & Living,UK,Standard,0.4605192930881162
S100203,2024-08-01,Electronics,FR,Standard,0.3344366915886344
S100204,2024-02-01,Beauty,UK,Standard,0.5747155872111164
S100205,2024-12-01,Beauty,FR,Standard,0.6955933286275149
S100206,2024-08-01,Sports,DE,Plus,0.13667379123340742
S100207,2025-12-01,Beauty,UK,Standard,0.7291518513801138
S100208,2024-07-01,Fashion,UK,Plus,0.8664076004398024
S100209,2025-08-01,Fashion,FR,Standard,0.10004189570175538
S100210,2025-12-01,Beauty,UK,Standard,0.24991072611412543
S100211,2025-10-01,Electronics,ES,Standard,0.6238944967501681
S100212,2024-11-01,Electronics,FR,Plus,0.1914745079301178
S100213,2026-03-01,Beauty,FR,Standard,0.5331643098252209
S100214,2026-01-01,Electronics,UK,Standard,0.4178830970908793
S100215,2026-01-01,FMCG,FR,Plus,0.7377466861085827
S100216,2024-08-01,FMCG,IT,Standard,0.3465562766557718
S100217,2024-08-01,Fashion,UK,Standard,0.3254589820186812
S100218,2026-05-01,Sports,UK,Standard,0.2304648583195265
S100219,2025-05-01,FMCG,UK,Standard,0.509400898064938
S100220,2025-02-01,FMCG,DE,Standard,0.54289958154379
S100221,2025-07-01,Fashion,FR,Standard,0.4249590376579806
S100222,2025-12-01,Electronics,DE,Standard,0.5179056519796933
S100223,2026-06-01,FMCG,DE,Standard,0.5890586935197907
S100224,2025-02-01,Beauty,UK,Standard,0.41797695350048886
S100225,2026-05-01,Electronics,UK,Standard,0.461623078412513
S100226,2024-02-01,Beauty,UK,Standard,0.5875675084526755
S100227,2025-09-01,FMCG,ES,Standard,0.5091465313715828
S100228,2025-11-01,FMCG,FR,Standard,0.9113273217820866
S100229,2024-07-01,Beauty,UK,Standard,0.7837984116008924
S100230,2024-08-01,Fashion,ES,Standard,0.5051969653443102
S100231,2025-06-01,Toys & Hobbies,UK,Plus,0.1528289152289816
S100232,2026-06-01,Home & Living,UK,Plus,0.5445237782698891
S100233,2025-10-01,Home & Living,UK,Standard,0.6416482479713952
S100234,2026-05-01,Sports,IT,Standard,0.22729906780375486
S100235,2026-03-01,Beauty,FR,Standard,0.5882520811155038
S100236,2025-07-01,Beauty,FR,Plus,0.41134341748250586
S100237,2026-02-01,Toys & Hobbies,UK,Standard,0.9316813996737094
S100238,2024-02-01,Beauty,UK,Standard,0.31478094833751136
S100239,2024-07-01,Home & Living,FR,Standard,0.7912775239801189
S100240,2026-03-01,Electronics,UK,Standard,0.37187988905167024
S100241,2026-03-01,FMCG,IT,Standard,0.4892039007045662
S100242,2024-12-01,Fashion,FR,Plus,0.3832719911047383
S100243,2025-09-01,FMCG,DE,Plus,0.25667942673033967
S100244,2025-10-01,FMCG,FR,Standard,0.26882559629868086
S100245,2026-04-01,Fashion,IT,Standard,0.4062226982912927
S100246,2025-10-01,Beauty,DE,Standard,0.552427746908961
S100247,2025-05-01,Electronics,FR,Standard,0.7037051118678684
S100248,2025-04-01,Toys & Hobbies,IT,Standard,0.37334297315581233
S100249,2025-06-01,Electronics,UK,Standard,0.7055406316681716
S100250,2025-11-01,Beauty,ES,Plus,0.8130750941021738
S100251,2026-04-01,Beauty,UK,Enterprise,0.5524276870536985
S100252,2025-07-01,Beauty,FR,Standard,0.48262433153563167
S100253,2024-12-01,FMCG,ES,Standard,0.585894426263719
S100254,2024-12-01,Sports,FR,Standard,0.1994632364789683
S100255,2026-01-01,Beauty,DE,Standard,0.23861183360354168
S100256,2026-03-01,Beauty,FR,Standard,0.384406259640828
S100257,2024-07-01,Electronics,UK,Standard,0.3050969603848785
S100258,2024-05-01,Beauty,UK,Standard,0.5924821573426703
S100259,2025-10-01,FMCG,UK,Plus,0.45366628301911643
S100260,2024-09-01,FMCG,DE,Standard,0.8653012856171473
S100261,2026-03-01,Home & Living,DE,Standard,0.1972999906839146
S100262,2025-02-01,Electronics,UK,Standard,0.47305453551886356
S100263,2024-08-01,FMCG,ES,Enterprise,0.3619819050667289
S100264,2026-05-01,Toys & Hobbies,UK,Standard,0.7037912659034803
S100265,2024-09-01,Electronics,DE,Standard,0.8567675310968079
S100266,2025-02-01,Electronics,DE,Standard,0.2698698907003059
S100267,2024-09-01,Beauty,UK,Standard,0.11779207551436141
S100268,2024-07-01,FMCG,FR,Enterprise,0.3861297412835268
S100269,2024-02-01,Toys & Hobbies,DE,Standard,0.5089624689782545
S100270,2024-04-01,Beauty,UK,Plus,0.25488433046636094
S100271,2024-10-01,Home & Living,IT,Standard,0.37859955793624456
S100272,2024-04-01,Electronics,ES,Standard,0.35829252255021543
S100273,2025-10-01,FMCG,FR,Standard,0.7043050218656651
S100274,2025-12-01,Electronics,ES,Standard,0.1698926065785321
S100275,2025-05-01,Toys & Hobbies,IT,Standard,0.29352558468287987
S100276,2025-03-01,Home & Living,UK,Standard,0.5273491185467211
S100277,2025-08-01,Fashion,FR,Standard,0.5162879739459056
S100278,2026-04-01,Toys & Hobbies,FR,Plus,0.7085449016153009
S100279,2026-04-01,Fashion,UK,Enterprise,0.40792373851871616
S100280,2024-03-01,Electronics,UK,Standard,0.38493798345454994
S100281,2024-10-01,Electronics,UK,Standard,0.176110985711029
S100282,2024-12-01,Electronics,FR,Plus,0.45866617967862655
S100283,2024-12-01,Beauty,ES,Standard,0.34211090579818926
S100284,2025-10-01,FMCG,FR,Plus,0.23810152418276534
S100285,2025-06-01,Beauty,UK,Standard,0.3187561704864726
S100286,2024-04-01,Fashion,UK,Plus,0.25173083287999853
S100287,2025-04-01,Fashion,DE,Standard,0.26015239503829785
S100288,2025-08-01,Fashion,DE,Standard,0.3121554370357229
S100289,2024-07-01,Beauty,IT,Standard,0.3650981293246719
S100290,2026-03-01,Electronics,ES,Standard,0.2965765819669565
S100291,2024-04-01,Toys & Hobbies,IT,Plus,0.6553735923704256
S100292,2026-05-01,Beauty,ES,Enterprise,0.49256569275414386
S100293,2024-06-01,Home & Living,IT,Standard,0.18763303626171568
S100294,2026-03-01,Home & Living,DE,Standard,0.24810098897784616
S100295,2026-05-01,Fashion,UK,Standard,0.24761145324545084
S100296,2026-06-01,FMCG,UK,Standard,0.9796430185304459
S100297,2026-03-01,Electronics,DE,Standard,0.3943634555418
S100298,2026-02-01,Sports,UK,Plus,0.4717146205970798
S100299,2025-11-01,Home & Living,UK,Plus,0.0920593575836659
S100300,2026-02-01,Toys & Hobbies,IT,Standard,0.3538210107834532
S100301,2024-08-01,Sports,UK,Standard,0.7983736964759763
S100302,2025-09-01,Beauty,IT,Standard,0.29677832939633647
S100303,2025-08-01,Home & Living,FR,Standard,0.72242699079824
S100304,2026-04-01,Fashion,FR,Standard,0.2968458059574385
S100305,2025-07-01,Sports,FR,Standard,0.4652572855787432
S100306,2025-05-01,FMCG,UK,Standard,0.5703301111511065
S100307,2025-11-01,Beauty,FR,Standard,0.3427404458488191
S100308,2025-01-01,Toys & Hobbies,UK,Plus,0.4183813773606246
S100309,2024-08-01,Beauty,IT,Standard,0.6782598341347263
S100310,2025-07-01,Electronics,UK,Standard,0.7710323935791387
S100311,2025-06-01,Beauty,UK,Standard,0.7723447840831319
S100312,2024-12-01,Sports,FR,Plus,0.3768734941829417
S100313,2025-04-01,Toys & Hobbies,FR,Standard,0.5968391293572586
S100314,2025-04-01,Beauty,DE,Standard,0.31402966313436775
S100315,2025-03-01,Electronics,FR,Standard,0.7971977663120972
S100316,2025-05-01,Beauty,UK,Standard,0.3129594105447644
S100317,2025-12-01,Home & Living,FR,Standard,0.6055523220107576
S100318,2025-02-01,Home & Living,UK,Plus,0.354466438118894
S100319,2026-06-01,Electronics,UK,Standard,0.3197015268299837
S100320,2026-05-01,FMCG,UK,Standard,0.18312750516800805
S100321,2025-07-01,Beauty,UK,Standard,0.6565654606687265
S100322,2025-03-01,Home & Living,UK,Plus,0.18539097798361773
S100323,2025-09-01,Fashion,DE,Plus,0.6443198650330721
S100324,2026-04-01,Fashion,UK,Plus,0.6886993857870335
S100325,2025-11-01,FMCG,UK,Standard,0.5523763486319111
S100326,2026-03-01,Beauty,DE,Plus,0.8182478531200938
S100327,2025-09-01,Toys & Hobbies,UK,Standard,0.7499034563313266
S100328,2025-11-01,FMCG,FR,Standard,0.12659349368892914
S100329,2025-02-01,Beauty,IT,Standard,0.5141643806278325
S100330,2026-01-01,Sports,DE,Plus,0.7104749622223075
S100331,2024-11-01,FMCG,IT,Standard,0.39281277768493833
S100332,2025-12-01,Electronics,UK,Standard,0.41167088323821804
S100333,2026-04-01,Beauty,UK,Standard,0.5358793272146537
S100334,2024-08-01,Toys & Hobbies,FR,Standard,0.4313574641462858
S100335,2025-11-01,Electronics,FR,Standard,0.3401414700004775
S100336,2024-06-01,Toys & Hobbies,ES,Standard,0.17902721485944523
S100337,2026-01-01,FMCG,UK,Plus,0.861552884733864
S100338,2024-06-01,Fashion,FR,Standard,0.42768289393244163
S100339,2026-05-01,Electronics,UK,Standard,0.5495369068327124
S100340,2024-08-01,Beauty,UK,Standard,0.3268785958077921
S100341,2026-06-01,Beauty,UK,Standard,0.6138529216445081
S100342,2026-03-01,FMCG,IT,Enterprise,0.4529912237341108
S100343,2025-10-01,Sports,UK,Standard,0.700773688311702
S100344,2026-02-01,Home & Living,ES,Standard,0.5343520475161363
S100345,2026-03-01,Home & Living,FR,Standard,0.09747889198972143
S100346,2026-05-01,Electronics,FR,Enterprise,0.2577392783437761
S100347,2025-01-01,Fashion,FR,Standard,0.5145899068442258
S100348,2025-10-01,Fashion,ES,Plus,0.40927199390341495
